id,county,state,single_score,cracker_barrel,whole_foods
8001,Adams,Colorado,0.586460864,1,
8003,Alamosa,Colorado,0.584868017,,
8005,Arapahoe,Colorado,0.550657798,,2
8007,Archuleta,Colorado,-0.591054801,,
8009,Baca,Colorado,-0.769496545,,
8011,Bent,Colorado,-0.568783069,,
8013,Boulder,Colorado,0.714511744,,4
8014,Broomfield,Colorado,0.530618628,,
8015,Chaffee,Colorado,0.500787712,,
8017,Cheyenne,Colorado,-0.837888784,,
8019,Clear Creek,Colorado,0.562083258,,
8021,Conejos,Colorado,0.546689723,,
8023,Costilla,Colorado,0.750279955,,
8025,Crowley,Colorado,-0.633310487,,
8027,Custer,Colorado,-0.673192771,,
8029,Delta,Colorado,-0.702516573,,
8031,Denver,Colorado,0.752274429,,5
8033,Dolores,Colorado,-0.720033529,,
8035,Douglas,Colorado,-0.630831888,,1
8037,Eagle,Colorado,0.57613836,,
8039,El Paso,Colorado,-0.604559874,1,2
8041,Elbert,Colorado,-0.740211984,,
8043,Fremont,Colorado,-0.662742731,,
8045,Garfield,Colorado,-0.52579698,,
8047,Gilpin,Colorado,0.584311303,,
8049,Grand,Colorado,-0.535844778,,
8051,Gunnison,Colorado,0.601550388,,
8053,Hinsdale,Colorado,-0.60652921,,
8055,Huerfano,Colorado,0.542650736,,
8057,Jackson,Colorado,-0.735294118,,
8059,Jefferson,Colorado,0.524875368,,3
8061,Kiowa,Colorado,-0.851572327,,
8063,Kit Carson,Colorado,-0.768699972,,
8065,La Plata,Colorado,0.547643461,,
8067,Lake,Colorado,0.626149132,,
8069,Larimer,Colorado,0.529610617,1,
8071,Las Animas,Colorado,0.513565891,,
8073,Lincoln,Colorado,-0.753461367,,
8075,Logan,Colorado,-0.694972444,,
8077,Mesa,Colorado,-0.665638408,,
8079,Mineral,Colorado,-0.541732283,,
8081,Moffat,Colorado,-0.779253112,,
8083,Montezuma,Colorado,-0.619693544,,
8085,Montrose,Colorado,-0.688268156,,
8087,Morgan,Colorado,-0.627924672,,
8089,Otero,Colorado,-0.545771578,,
8091,Ouray,Colorado,0.526383115,,
8093,Park,Colorado,-0.575511101,,
8095,Phillips,Colorado,-0.735730337,,
8097,Pitkin,Colorado,0.693710119,,
8099,Prowers,Colorado,-0.680143188,,
8101,Pueblo,Colorado,0.571576332,1,
8103,Rio Blanco,Colorado,-0.82746051,,
8105,Rio Grande,Colorado,-0.540770941,,
8107,Routt,Colorado,0.579824831,,
8109,Saguache,Colorado,0.659123055,,
8111,San Juan,Colorado,0.556485356,,
8113,San Miguel,Colorado,0.721659431,,
8115,Sedgwick,Colorado,-0.677692308,,
8117,Summit,Colorado,0.62655852,,
8119,Teller,Colorado,-0.667587265,,
8121,Washington,Colorado,-0.816037736,,
8123,Weld,Colorado,-0.565255927,,
8125,Yuma,Colorado,-0.77953987,,
9001,Fairfield,Connecticut,0.55366889,,4
9003,Hartford,Connecticut,0.630712829,1,3
9005,Litchfield,Connecticut,-0.518367616,,
9007,Middlesex,Connecticut,0.580440531,,
9009,New Haven,Connecticut,0.612802207,1,1
9011,New London,Connecticut,0.592814953,,
9013,Tolland,Connecticut,0.563853558,,
9015,Windham,Connecticut,0.567676326,,
10001,Kent,Delaware,0.525065768,,
10003,New Castle,Delaware,0.672871227,,
10005,Sussex,Delaware,-0.565932634,1,
11001,District of Columbia,District of Columbia,0.925876492,,4
12001,Alachua,Florida,0.58819707,1,
12003,Baker,Florida,-0.795233032,,
12005,Bay,Florida,-0.720615252,,
12007,Bradford,Florida,-0.711971587,,
12009,Brevard,Florida,-0.564307298,3,
12011,Broward,Florida,0.675575781,2,3
12013,Calhoun,Florida,-0.724046434,,
12015,Charlotte,Florida,-0.572048342,1,
12017,Citrus,Florida,-0.610787451,,
12019,Clay,Florida,-0.731063572,1,
12021,Collier,Florida,-0.651202958,1,1
12023,Columbia,Florida,-0.685322227,1,
12027,DeSoto,Florida,-0.572379879,,
12029,Dixie,Florida,-0.737518248,,
12031,Duval,Florida,-0.518217126,4,1
12033,Escambia,Florida,-0.603903442,1,
12035,Flagler,Florida,-0.537488042,1,
12037,Franklin,Florida,-0.659279778,,
12039,Gadsden,Florida,0.704017857,,
12041,Gilchrist,Florida,-0.758395283,,
12043,Glades,Florida,-0.593868761,,
12045,Gulf,Florida,-0.712655158,,
12047,Hamilton,Florida,-0.584793142,,
12049,Hardee,Florida,-0.655957536,,
12051,Hendry,Florida,-0.529883238,,
12053,Hernando,Florida,-0.5429393,,
12055,Highlands,Florida,-0.61609966,,
12057,Hillsborough,Florida,0.533803035,4,1
12059,Holmes,Florida,-0.845533423,,
12061,Indian River,Florida,-0.61247216,1,
12063,Jackson,Florida,-0.646339114,,
12065,Jefferson,Florida,0.50883529,,
12067,Lafayette,Florida,-0.795230999,,
12069,Lake,Florida,-0.586468329,3,
12071,Lee,Florida,-0.583243795,2,
12073,Leon,Florida,0.619561512,1,
12075,Levy,Florida,-0.663291696,,
12077,Liberty,Florida,-0.709528215,,
12079,Madison,Florida,-0.517225434,,
12081,Manatee,Florida,-0.562854138,2,
12083,Marion,Florida,-0.581977057,2,
12085,Martin,Florida,-0.615442585,2,
12086,Miami-Dade,Florida,0.619198304,1,4
12087,Monroe,Florida,0.502199907,,
12089,Nassau,Florida,-0.744873071,,
12091,Okaloosa,Florida,-0.749746231,2,
12093,Okeechobee,Florida,-0.601444517,,
12095,Orange,Florida,0.592023,3,2
12097,Osceola,Florida,0.623559088,2,
12099,Palm Beach,Florida,0.585632,2,3
12101,Pasco,Florida,-0.533613366,4,
12103,Pinellas,Florida,0.528567828,2,
12105,Polk,Florida,-0.534433527,2,
12107,Putnam,Florida,-0.623560159,,
12109,Santa Rosa,Florida,-0.766068936,,
12111,Sarasota,Florida,-0.537410698,1,1
12113,Seminole,Florida,-0.532700545,2,
12115,St. Johns,Florida,-0.690509485,1,
12117,St. Lucie,Florida,0.539595809,1,
12119,Sumter,Florida,-0.675519362,,
12121,Suwannee,Florida,-0.727314469,,
12123,Taylor,Florida,-0.693331854,,
12125,Union,Florida,-0.748260951,,
12127,Volusia,Florida,-0.505903427,2,
12129,Wakulla,Florida,-0.642239889,,
12131,Walton,Florida,-0.763112105,,
12133,Washington,Florida,-0.740283662,,
13001,Appling,Georgia,-0.748533829,,
13003,Atkinson,Georgia,-0.675732218,,
13005,Bacon,Georgia,-0.796343975,,
13007,Baker,Georgia,0.502849905,,
13009,Baldwin,Georgia,0.527812344,,
13011,Banks,Georgia,-0.872839909,1,
13013,Barrow,Georgia,-0.756473963,,
13015,Bartow,Georgia,-0.761964164,2,
13017,Ben Hill,Georgia,-0.574813812,,
13019,Berrien,Georgia,-0.791857423,,
13021,Bibb,Georgia,0.600937578,2,
13023,Bleckley,Georgia,-0.738673806,,
13025,Brantley,Georgia,-0.840928342,,
13027,Brooks,Georgia,-0.531081889,,
13029,Bryan,Georgia,-0.72058491,,
13031,Bulloch,Georgia,-0.596373122,1,
13033,Burke,Georgia,0.556872038,,
13035,Butts,Georgia,-0.679965495,,
13037,Calhoun,Georgia,0.595139844,,
13039,Camden,Georgia,-0.640124153,1,
13043,Candler,Georgia,-0.669522993,,
13045,Carroll,Georgia,-0.690294864,1,
13047,Catoosa,Georgia,-0.768979029,1,
13049,Charlton,Georgia,-0.678571429,,
13051,Chatham,Georgia,0.560688692,2,
13053,Chattahoochee,Georgia,-0.50204918,,
13055,Chattooga,Georgia,-0.709526288,,
13057,Cherokee,Georgia,-0.794084375,1,
13059,Clarke,Georgia,0.647989604,,
13061,Clay,Georgia,0.616154396,,
13063,Clayton,Georgia,0.851907615,1,
13065,Clinch,Georgia,-0.652244898,,
13067,Cobb,Georgia,-0.563307375,2,2
13069,Coffee,Georgia,-0.646487242,,
13071,Colquitt,Georgia,-0.69937954,,
13073,Columbia,Georgia,-0.717414457,2,
13075,Cook,Georgia,-0.658357035,,
13077,Coweta,Georgia,-0.723317707,1,
13079,Crawford,Georgia,-0.663776114,,
13081,Crisp,Georgia,-0.569057015,1,
13083,Dade,Georgia,-0.760115607,,
13085,Dawson,Georgia,-0.876982554,,
13087,Decatur,Georgia,-0.559193471,,
13089,DeKalb,Georgia,0.787215481,,1
13091,Dodge,Georgia,-0.681034483,,
13093,Dooly,Georgia,0.535128806,,
13095,Dougherty,Georgia,0.69666702,1,
13097,Douglas,Georgia,0.520116309,2,
13099,Early,Georgia,0.519541526,,
13101,Echols,Georgia,-0.841284404,,
13103,Effingham,Georgia,-0.759188045,,
13105,Elbert,Georgia,-0.604353234,,
13107,Emanuel,Georgia,-0.635355675,,
13109,Evans,Georgia,-0.641402715,,
13111,Fannin,Georgia,-0.794840668,,
13113,Fayette,Georgia,-0.658611683,,
13115,Floyd,Georgia,-0.702220987,,
13117,Forsyth,Georgia,-0.818946557,,
13119,Franklin,Georgia,-0.803099961,,
13121,Fulton,Georgia,0.650723139,1,5
13123,Gilmer,Georgia,-0.820102903,,
13125,Glascock,Georgia,-0.865751335,,
13127,Glynn,Georgia,-0.636147733,1,
13129,Gordon,Georgia,-0.793231953,1,
13131,Grady,Georgia,-0.634057583,,
13133,Greene,Georgia,-0.613031915,,
13135,Gwinnett,Georgia,-0.546767044,3,
13137,Habersham,Georgia,-0.840948365,,
13139,Hall,Georgia,-0.785069444,,
13141,Hancock,Georgia,0.811380917,,
13143,Haralson,Georgia,-0.825207621,,
13145,Harris,Georgia,-0.72982662,,
13147,Hart,Georgia,-0.694258016,,
13149,Heard,Georgia,-0.769230769,,
13151,Henry,Georgia,-0.516639973,1,
13153,Houston,Georgia,-0.604246566,2,
13155,Irwin,Georgia,-0.689861375,,
13157,Jackson,Georgia,-0.818679673,1,
13159,Jasper,Georgia,-0.691523157,,
13161,Jeff Davis,Georgia,-0.758110415,,
13163,Jefferson,Georgia,0.586914601,,
13165,Jenkins,Georgia,-0.559111111,,
13167,Johnson,Georgia,-0.651535381,,
13169,Jones,Georgia,-0.644366783,,
13171,Lamar,Georgia,-0.653112918,,
13173,Lanier,Georgia,-0.620313565,,
13175,Laurens,Georgia,-0.613985511,1,
13177,Lee,Georgia,-0.763434493,,
13179,Liberty,Georgia,0.652665086,,
13181,Lincoln,Georgia,-0.63897109,,
13183,Long,Georgia,-0.615261473,,
13185,Lowndes,Georgia,-0.549707452,2,
13187,Lumpkin,Georgia,-0.807979817,,
13189,Macon,Georgia,0.675147183,,
13191,Madison,Georgia,-0.771966718,,
13193,Marion,Georgia,-0.551033386,,
13195,McDuffie,Georgia,-0.575165459,,
13197,McIntosh,Georgia,-0.54344014,,
13199,Meriwether,Georgia,-0.528572984,,
13201,Miller,Georgia,-0.690968444,,
13205,Mitchell,Georgia,-0.504492472,,
13207,Monroe,Georgia,-0.688374774,,
13209,Montgomery,Georgia,-0.7010798,,
13211,Morgan,Georgia,-0.692023716,1,
13213,Murray,Georgia,-0.768593537,,
13215,Muscogee,Georgia,0.607465434,1,
13217,Newton,Georgia,0.510144048,,
13219,Oconee,Georgia,-0.747645414,1,
13221,Oglethorpe,Georgia,-0.689537713,,
13223,Paulding,Georgia,-0.720756648,,
13225,Peach,Georgia,0.537647573,,
13227,Pickens,Georgia,-0.842277591,,
13229,Pierce,Georgia,-0.834486821,,
13231,Pike,Georgia,-0.831006979,,
13233,Polk,Georgia,-0.730746313,,
13235,Pulaski,Georgia,-0.667212667,,
13237,Putnam,Georgia,-0.67990373,,
13239,Quitman,Georgia,0.545454545,,
13241,Rabun,Georgia,-0.786817995,,
13243,Randolph,Georgia,0.58204538,,
13245,Richmond,Georgia,0.67036541,,
13247,Rockdale,Georgia,0.583560773,1,
13249,Schley,Georgia,-0.741637832,,
13251,Screven,Georgia,-0.542319749,,
13253,Seminole,Georgia,-0.603008327,,
13255,Spalding,Georgia,-0.601031884,,
13257,Stephens,Georgia,-0.772134303,,
13259,Stewart,Georgia,0.639748549,,
13261,Sumter,Georgia,0.542414703,,
13263,Talbot,Georgia,0.653302567,,
13265,Taliaferro,Georgia,0.663190824,,
13267,Tattnall,Georgia,-0.712706346,,
13269,Taylor,Georgia,-0.553409091,,
13271,Telfair,Georgia,-0.578763127,,
13273,Terrell,Georgia,0.581087254,,
13275,Thomas,Georgia,-0.593120315,,
13277,Tift,Georgia,-0.663416396,1,
13279,Toombs,Georgia,-0.70377562,,
13281,Towns,Georgia,-0.792974467,,
13283,Treutlen,Georgia,-0.606016141,,
13285,Troup,Georgia,-0.590025655,1,
13287,Turner,Georgia,-0.573205201,,
13289,Twiggs,Georgia,0.543452238,,
13291,Union,Georgia,-0.803977273,,
13293,Upson,Georgia,-0.646170346,,
13295,Walker,Georgia,-0.754937038,,
13297,Walton,Georgia,-0.780873494,,
13299,Ware,Georgia,-0.670635926,,
13301,Warren,Georgia,0.6069869,,
13303,Washington,Georgia,0.538804435,,
13305,Wayne,Georgia,-0.744312026,,
13307,Webster,Georgia,-0.508030431,,
13309,Wheeler,Georgia,-0.638914874,,
13311,White,Georgia,-0.838112769,,
13313,Whitfield,Georgia,-0.728078446,1,
13315,Wilcox,Georgia,-0.659492451,,
13317,Wilkes,Georgia,-0.55802626,,
13319,Wilkinson,Georgia,-0.507341315,,
13321,Worth,Georgia,-0.702369555,,
15001,Hawaii,Hawaii,0.761960082,,
15003,Honolulu,Hawaii,0.697889416,,1
15005,Kalawao,Hawaii,0,,
15007,Kauai,Hawaii,0.75280672,,
15009,Maui,Hawaii,0.756536702,,1
16001,Ada,Idaho,-0.55843747,1,
16003,Adams,Idaho,-0.710050251,,
16005,Bannock,Idaho,-0.613896681,,
16007,Bear Lake,Idaho,-0.891795056,,
16009,Benewah,Idaho,-0.690425532,,
16011,Bingham,Idaho,-0.778588808,,
16013,Blaine,Idaho,0.603363206,,
16015,Boise,Idaho,-0.684447108,,
16017,Bonner,Idaho,-0.636200817,,
16019,Bonneville,Idaho,-0.765214917,,
16021,Boundary,Idaho,-0.719229888,,
16023,Butte,Idaho,-0.795075457,,
16025,Camas,Idaho,-0.71657754,,
16027,Canyon,Idaho,-0.690729353,,
16029,Caribou,Idaho,-0.871075484,,
16031,Cassia,Idaho,-0.866941348,,
16033,Clark,Idaho,-0.780730897,,
16035,Clearwater,Idaho,-0.711167086,,
16037,Custer,Idaho,-0.766930519,,
16039,Elmore,Idaho,-0.675322997,,
16041,Franklin,Idaho,-0.941123188,,
16043,Fremont,Idaho,-0.858317299,,
16045,Gem,Idaho,-0.730737479,,
16047,Gooding,Idaho,-0.741721854,,
16049,Idaho,Idaho,-0.776117447,,
16051,Jefferson,Idaho,-0.883639936,,
16053,Jerome,Idaho,-0.738735968,,
16055,Kootenai,Idaho,-0.676277648,,
16057,Latah,Idaho,0.522554262,,
16059,Lemhi,Idaho,-0.75933818,,
16061,Lewis,Idaho,-0.747609943,,
16063,Lincoln,Idaho,-0.708695652,,
16065,Madison,Idaho,-0.941724452,,
16067,Minidoka,Idaho,-0.796545667,,
16069,Nez Perce,Idaho,-0.607077598,,
16071,Oneida,Idaho,-0.894403893,,
16073,Owyhee,Idaho,-0.770333609,,
16075,Payette,Idaho,-0.725558912,,
16077,Power,Idaho,-0.655680224,,
16079,Shoshone,Idaho,-0.542403537,,
16081,Teton,Idaho,-0.560675182,,
16083,Twin Falls,Idaho,-0.723914476,,
16085,Valley,Idaho,-0.559781467,,
16087,Washington,Idaho,-0.739130435,,
17001,Adams,Illinois,-0.679084619,,
17003,Alexander,Illinois,0.569235226,,
17005,Bond,Illinois,-0.575544624,,
17007,Boone,Illinois,-0.528909862,,
17009,Brown,Illinois,-0.657826087,,
17011,Bureau,Illinois,-0.500920358,,
17013,Calhoun,Illinois,-0.571428571,,
17015,Carroll,Illinois,0.507617729,,
17017,Cass,Illinois,-0.568697479,,
17019,Champaign,Illinois,0.53624102,1,
17021,Christian,Illinois,-0.617915015,,
17023,Clark,Illinois,-0.665029089,,
17025,Clay,Illinois,-0.725666782,,
17027,Clinton,Illinois,-0.652853598,,
17029,Coles,Illinois,-0.556693629,1,
17031,Cook,Illinois,0.750240792,1,13
17033,Crawford,Illinois,-0.661494729,,
17035,Cumberland,Illinois,-0.681359223,,
17037,DeKalb,Illinois,0.528312698,,
17039,DeWitt,Illinois,-0.637743733,,
17041,Douglas,Illinois,-0.687017002,,
17043,DuPage,Illinois,0.505594338,1,3
17045,Edgar,Illinois,-0.66675328,,
17047,Edwards,Illinois,-0.761316872,,
17049,Effingham,Illinois,-0.764026403,1,
17051,Fayette,Illinois,-0.675942753,,
17053,Ford,Illinois,-0.718606627,,
17055,Franklin,Illinois,-0.585982535,,
17057,Fulton,Illinois,0.556684492,,
17059,Gallatin,Illinois,-0.591828639,,
17061,Greene,Illinois,-0.630434783,,
17063,Grundy,Illinois,-0.545493892,,
17065,Hamilton,Illinois,-0.669100391,,
17067,Hancock,Illinois,-0.590853043,,
17069,Hardin,Illinois,-0.674132631,,
17071,Henderson,Illinois,0.562091503,,
17073,Henry,Illinois,0.515659628,,
17075,Iroquois,Illinois,-0.727678928,,
17077,Jackson,Illinois,0.574515809,,
17079,Jasper,Illinois,-0.70989899,,
17081,Jefferson,Illinois,-0.617044025,,
17083,Jersey,Illinois,-0.622192458,,
17085,Jo Daviess,Illinois,0.50593697,,
17087,Johnson,Illinois,-0.71598916,,
17089,Kane,Illinois,0.505588609,,
17091,Kankakee,Illinois,-0.517225191,1,
